Optimizing /root/autodl-tmp/outputs/truck_7000
Output folder: /root/autodl-tmp/outputs/truck_7000 [10/09 11:26:07]
------------LLFF HOLD------------- [10/09 11:26:09]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:  17%|█▋        | 1190/7000 [00:11<00:52, 110.72it/s, Loss=0.0745117, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1200/7000 [00:11<00:52, 110.42it/s, Loss=0.0745117, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1200/7000 [00:11<00:52, 110.42it/s, Loss=0.0807691, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1210/7000 [00:11<00:52, 110.42it/s, Loss=0.0699631, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1220/7000 [00:11<00:54, 105.93it/s, Loss=0.0699631, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1220/7000 [00:11<00:54, 105.93it/s, Loss=0.0736576, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1230/7000 [00:11<00:54, 105.93it/s, Loss=0.0677162, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1240/7000 [00:11<00:53, 107.45it/s, Loss=0.0677162, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1240/7000 [00:11<00:53, 107.45it/s, Loss=0.0742213, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1250/7000 [00:11<00:53, 107.45it/s, Loss=0.0623198, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1260/7000 [00:11<00:53, 107.56it/s, Loss=0.0623198, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1260/7000 [00:12<00:53, 107.56it/s, Loss=0.0706796, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1270/7000 [00:12<00:53, 107.56it/s, Loss=0.0765838, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1280/7000 [00:12<00:52, 108.61it/s, Loss=0.0765838, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1280/7000 [00:12<00:52, 108.61it/s, Loss=0.0743044, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 1290/7000 [00:12<00:52, 108.61it/s, Loss=0.0699772, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 1300/7000 [00:12<00:52, 107.91it/s, Loss=0.0699772, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 1300/7000 [00:12<00:52, 107.91it/s, Loss=0.0779144, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 1310/7000 [00:12<00:52, 107.91it/s, Loss=0.0686863, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1320/7000 [00:12<00:53, 105.47it/s, Loss=0.0686863, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1320/7000 [00:12<00:53, 105.47it/s, Loss=0.0648769, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1330/7000 [00:12<00:53, 105.47it/s, Loss=0.0682232, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1340/7000 [00:12<00:53, 105.80it/s, Loss=0.0682232, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1340/7000 [00:12<00:53, 105.80it/s, Loss=0.0677539, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1350/7000 [00:12<00:53, 105.80it/s, Loss=0.0690926, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1360/7000 [00:12<00:52, 106.43it/s, Loss=0.0690926, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 1360/7000 [00:12<00:52, 106.43it/s, Loss=0.0761082, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 1370/7000 [00:13<00:52, 106.43it/s, Loss=0.0705495, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 1380/7000 [00:13<00:52, 107.50it/s, Loss=0.0705495, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 1380/7000 [00:13<00:52, 107.50it/s, Loss=0.0671826, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 1390/7000 [00:13<00:52, 107.50it/s, Loss=0.0633420, Depth Loss=0.0000000]
Training progress:  20%|██        | 1400/7000 [00:13<00:52, 106.97it/s, Loss=0.0633420, Depth Loss=0.0000000]
Training progress:  20%|██        | 1400/7000 [00:13<00:52, 106.97it/s, Loss=0.0768142, Depth Loss=0.0000000]
Training progress:  20%|██        | 1410/7000 [00:13<00:52, 106.97it/s, Loss=0.0746354, Depth Loss=0.0000000]
Training progress:  20%|██        | 1420/7000 [00:13<00:55, 101.29it/s, Loss=0.0746354, Depth Loss=0.0000000]
Training progress:  20%|██        | 1420/7000 [00:13<00:55, 101.29it/s, Loss=0.0863255, Depth Loss=0.0000000]
Training progress:  20%|██        | 1430/7000 [00:13<00:54, 101.29it/s, Loss=0.0696497, Depth Loss=0.0000000]
Training progress:  21%|██        | 1440/7000 [00:13<00:53, 103.12it/s, Loss=0.0696497, Depth Loss=0.0000000]
Training progress:  21%|██        | 1440/7000 [00:13<00:53, 103.12it/s, Loss=0.0674318, Depth Loss=0.0000000]
Training progress:  21%|██        | 1450/7000 [00:13<00:53, 103.12it/s, Loss=0.0684629, Depth Loss=0.0000000]
Training progress:  21%|██        | 1460/7000 [00:13<00:53, 103.28it/s, Loss=0.0684629, Depth Loss=0.0000000]
Training progress:  21%|██        | 1460/7000 [00:13<00:53, 103.28it/s, Loss=0.0656618, Depth Loss=0.0000000]
Training progress:  21%|██        | 1470/7000 [00:14<00:53, 103.28it/s, Loss=0.0666061, Depth Loss=0.0000000]
Training progress:  21%|██        | 1480/7000 [00:14<00:52, 104.62it/s, Loss=0.0666061, Depth Loss=0.0000000]
Training progress:  21%|██        | 1480/7000 [00:14<00:52, 104.62it/s, Loss=0.0709660, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 1490/7000 [00:14<00:52, 104.62it/s, Loss=0.0683443, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 1500/7000 [00:14<00:52, 104.94it/s, Loss=0.0683443, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 1500/7000 [00:14<00:52, 104.94it/s, Loss=0.0644308, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1510/7000 [00:14<00:52, 104.94it/s, Loss=0.0689890, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1520/7000 [00:14<00:54, 100.90it/s, Loss=0.0689890, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1520/7000 [00:14<00:54, 100.90it/s, Loss=0.0674362, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1530/7000 [00:14<00:54, 100.90it/s, Loss=0.0647707, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1540/7000 [00:14<00:53, 101.76it/s, Loss=0.0647707, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1540/7000 [00:14<00:53, 101.76it/s, Loss=0.0692958, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1550/7000 [00:14<00:53, 101.76it/s, Loss=0.0609911, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1560/7000 [00:14<00:53, 101.12it/s, Loss=0.0609911, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1560/7000 [00:14<00:53, 101.12it/s, Loss=0.0647174, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 1570/7000 [00:15<00:53, 101.12it/s, Loss=0.0696794, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1580/7000 [00:15<00:53, 101.70it/s, Loss=0.0696794, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1580/7000 [00:15<00:53, 101.70it/s, Loss=0.0646983, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1590/7000 [00:15<00:53, 101.70it/s, Loss=0.0632598, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1600/7000 [00:15<00:53, 101.87it/s, Loss=0.0632598, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1600/7000 [00:15<00:53, 101.87it/s, Loss=0.0693694, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1610/7000 [00:15<00:52, 101.87it/s, Loss=0.0687404, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1620/7000 [00:15<00:55, 97.58it/s, Loss=0.0687404, Depth Loss=0.0000000] 
Training progress:  23%|██▎       | 1620/7000 [00:15<00:55, 97.58it/s, Loss=0.0811262, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1630/7000 [00:15<00:55, 97.58it/s, Loss=0.0617405, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1640/7000 [00:15<00:54, 98.97it/s, Loss=0.0617405, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 1640/7000 [00:15<00:54, 98.97it/s, Loss=0.0670780, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 1650/7000 [00:15<00:54, 98.86it/s, Loss=0.0670780, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 1650/7000 [00:15<00:54, 98.86it/s, Loss=0.0679965, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 1660/7000 [00:15<00:54, 98.57it/s, Loss=0.0679965, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 1660/7000 [00:15<00:54, 98.57it/s, Loss=0.0670295, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1670/7000 [00:16<00:54, 98.57it/s, Loss=0.0589025, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1680/7000 [00:16<00:53, 99.58it/s, Loss=0.0589025, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1680/7000 [00:16<00:53, 99.58it/s, Loss=0.0696859, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1690/7000 [00:16<00:53, 98.59it/s, Loss=0.0696859, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1690/7000 [00:16<00:53, 98.59it/s, Loss=0.0674481, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1700/7000 [00:16<00:53, 98.59it/s, Loss=0.0674481, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1700/7000 [00:16<00:53, 98.59it/s, Loss=0.0680142, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1710/7000 [00:16<00:57, 92.59it/s, Loss=0.0680142, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 1710/7000 [00:16<00:57, 92.59it/s, Loss=0.0723700, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 1720/7000 [00:16<00:56, 93.32it/s, Loss=0.0723700, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 1720/7000 [00:16<00:56, 93.32it/s, Loss=0.0631166, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 1730/7000 [00:16<00:56, 93.32it/s, Loss=0.0685352, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 1740/7000 [00:16<00:54, 95.76it/s, Loss=0.0685352, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 1740/7000 [00:16<00:54, 95.76it/s, Loss=0.0604349, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1750/7000 [00:16<00:54, 95.62it/s, Loss=0.0604349, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1750/7000 [00:16<00:54, 95.62it/s, Loss=0.0610804, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1760/7000 [00:16<00:54, 96.13it/s, Loss=0.0610804, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1760/7000 [00:16<00:54, 96.13it/s, Loss=0.0619011, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1770/7000 [00:16<00:54, 96.52it/s, Loss=0.0619011, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1770/7000 [00:17<00:54, 96.52it/s, Loss=0.0549934, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1780/7000 [00:17<00:54, 96.26it/s, Loss=0.0549934, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 1780/7000 [00:17<00:54, 96.26it/s, Loss=0.0648715, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1790/7000 [00:17<00:53, 96.83it/s, Loss=0.0648715, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1790/7000 [00:17<00:53, 96.83it/s, Loss=0.0576344, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1800/7000 [00:17<00:53, 96.83it/s, Loss=0.0637676, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1810/7000 [00:17<00:54, 95.15it/s, Loss=0.0637676, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1810/7000 [00:17<00:54, 95.15it/s, Loss=0.0676463, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1820/7000 [00:17<00:54, 94.58it/s, Loss=0.0676463, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1820/7000 [00:17<00:54, 94.58it/s, Loss=0.0581008, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1830/7000 [00:17<00:55, 93.45it/s, Loss=0.0581008, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 1830/7000 [00:17<00:55, 93.45it/s, Loss=0.0662692, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 1840/7000 [00:17<00:54, 93.83it/s, Loss=0.0662692, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 1840/7000 [00:17<00:54, 93.83it/s, Loss=0.0582067, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 1850/7000 [00:17<00:54, 94.26it/s, Loss=0.0582067, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 1850/7000 [00:17<00:54, 94.26it/s, Loss=0.0583825, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1860/7000 [00:17<00:54, 93.81it/s, Loss=0.0583825, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1860/7000 [00:18<00:54, 93.81it/s, Loss=0.0651045, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1870/7000 [00:18<00:54, 94.53it/s, Loss=0.0651045, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1870/7000 [00:18<00:54, 94.53it/s, Loss=0.0661439, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1880/7000 [00:18<00:54, 94.53it/s, Loss=0.0583751, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1890/7000 [00:18<00:53, 95.40it/s, Loss=0.0583751, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1890/7000 [00:18<00:53, 95.40it/s, Loss=0.0658781, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1900/7000 [00:18<00:53, 94.81it/s, Loss=0.0658781, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1900/7000 [00:18<00:53, 94.81it/s, Loss=0.0576007, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1910/7000 [00:18<00:56, 89.75it/s, Loss=0.0576007, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1910/7000 [00:18<00:56, 89.75it/s, Loss=0.0614454, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1920/7000 [00:18<00:55, 91.24it/s, Loss=0.0614454, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 1920/7000 [00:18<00:55, 91.24it/s, Loss=0.0528178, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1930/7000 [00:18<00:54, 92.81it/s, Loss=0.0528178, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1930/7000 [00:18<00:54, 92.81it/s, Loss=0.0597834, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1940/7000 [00:18<00:54, 92.32it/s, Loss=0.0597834, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1940/7000 [00:18<00:54, 92.32it/s, Loss=0.0638427, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1950/7000 [00:18<00:54, 92.84it/s, Loss=0.0638427, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1950/7000 [00:19<00:54, 92.84it/s, Loss=0.0649106, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1960/7000 [00:19<00:54, 92.34it/s, Loss=0.0649106, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1960/7000 [00:19<00:54, 92.34it/s, Loss=0.0540427, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1970/7000 [00:19<00:55, 90.94it/s, Loss=0.0540427, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1970/7000 [00:19<00:55, 90.94it/s, Loss=0.0587307, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1980/7000 [00:19<00:54, 92.07it/s, Loss=0.0587307, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1980/7000 [00:19<00:54, 92.07it/s, Loss=0.0626142, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1990/7000 [00:19<00:53, 93.70it/s, Loss=0.0626142, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 1990/7000 [00:19<00:53, 93.70it/s, Loss=0.0578522, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 2000/7000 [00:19<00:54, 92.38it/s, Loss=0.0578522, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 2000/7000 [00:19<00:54, 92.38it/s, Loss=0.0622490, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 2010/7000 [00:19<00:57, 86.45it/s, Loss=0.0622490, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 2010/7000 [00:19<00:57, 86.45it/s, Loss=0.0728021, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2020/7000 [00:19<00:56, 87.76it/s, Loss=0.0728021, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2020/7000 [00:19<00:56, 87.76it/s, Loss=0.0678364, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2030/7000 [00:19<00:55, 89.03it/s, Loss=0.0678364, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2030/7000 [00:19<00:55, 89.03it/s, Loss=0.0540038, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2040/7000 [00:19<00:54, 90.20it/s, Loss=0.0540038, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2040/7000 [00:20<00:54, 90.20it/s, Loss=0.0582112, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2050/7000 [00:20<00:54, 90.20it/s, Loss=0.0582112, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2050/7000 [00:20<00:54, 90.20it/s, Loss=0.0567062, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2060/7000 [00:20<00:54, 90.28it/s, Loss=0.0567062, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 2060/7000 [00:20<00:54, 90.28it/s, Loss=0.0562929, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2070/7000 [00:20<00:55, 89.27it/s, Loss=0.0562929, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2070/7000 [00:20<00:55, 89.27it/s, Loss=0.0664282, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2080/7000 [00:20<00:55, 89.31it/s, Loss=0.0664282, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2080/7000 [00:20<00:55, 89.31it/s, Loss=0.0582972, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2090/7000 [00:20<00:53, 91.52it/s, Loss=0.0582972, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 2090/7000 [00:20<00:53, 91.52it/s, Loss=0.0584747, Depth Loss=0.0000000]
Training progress:  30%|███       | 2100/7000 [00:20<00:53, 92.13it/s, Loss=0.0584747, Depth Loss=0.0000000]
Training progress:  30%|███       | 2100/7000 [00:20<00:53, 92.13it/s, Loss=0.0602458, Depth Loss=0.0000000]
Training progress:  30%|███       | 2110/7000 [00:20<00:55, 87.77it/s, Loss=0.0602458, Depth Loss=0.0000000]
Training progress:  30%|███       | 2110/7000 [00:20<00:55, 87.77it/s, Loss=0.0604540, Depth Loss=0.0000000]
Training progress:  30%|███       | 2120/7000 [00:20<00:55, 88.07it/s, Loss=0.0604540, Depth Loss=0.0000000]
Training progress:  30%|███       | 2120/7000 [00:20<00:55, 88.07it/s, Loss=0.0552766, Depth Loss=0.0000000]
Training progress:  30%|███       | 2130/7000 [00:20<00:55, 87.59it/s, Loss=0.0552766, Depth Loss=0.0000000]
Training progress:  30%|███       | 2130/7000 [00:21<00:55, 87.59it/s, Loss=0.0620580, Depth Loss=0.0000000]
Training progress:  31%|███       | 2140/7000 [00:21<00:54, 88.93it/s, Loss=0.0620580, Depth Loss=0.0000000]
Training progress:  31%|███       | 2140/7000 [00:21<00:54, 88.93it/s, Loss=0.0606445, Depth Loss=0.0000000]
Training progress:  31%|███       | 2150/7000 [00:21<00:54, 88.44it/s, Loss=0.0606445, Depth Loss=0.0000000]
Training progress:  31%|███       | 2150/7000 [00:21<00:54, 88.44it/s, Loss=0.0599540, Depth Loss=0.0000000]
Training progress:  31%|███       | 2160/7000 [00:21<00:55, 87.76it/s, Loss=0.0599540, Depth Loss=0.0000000]
Training progress:  31%|███       | 2160/7000 [00:21<00:55, 87.76it/s, Loss=0.0620219, Depth Loss=0.0000000]
Training progress:  31%|███       | 2170/7000 [00:21<00:55, 87.76it/s, Loss=0.0620219, Depth Loss=0.0000000]
Training progress:  31%|███       | 2170/7000 [00:21<00:55, 87.76it/s, Loss=0.0539535, Depth Loss=0.0000000]
Training progress:  31%|███       | 2180/7000 [00:21<00:54, 88.75it/s, Loss=0.0539535, Depth Loss=0.0000000]
Training progress:  31%|███       | 2180/7000 [00:21<00:54, 88.75it/s, Loss=0.0664640, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 2190/7000 [00:21<00:53, 89.10it/s, Loss=0.0664640, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 2190/7000 [00:21<00:53, 89.10it/s, Loss=0.0540698, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 2200/7000 [00:21<00:53, 89.15it/s, Loss=0.0540698, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 2200/7000 [00:21<00:53, 89.15it/s, Loss=0.0641167, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2210/7000 [00:21<00:57, 82.69it/s, Loss=0.0641167, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2210/7000 [00:21<00:57, 82.69it/s, Loss=0.0604693, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2220/7000 [00:21<00:56, 83.97it/s, Loss=0.0604693, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2220/7000 [00:22<00:56, 83.97it/s, Loss=0.0515185, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2230/7000 [00:22<00:55, 85.34it/s, Loss=0.0515185, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2230/7000 [00:22<00:55, 85.34it/s, Loss=0.0546373, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2240/7000 [00:22<00:55, 86.27it/s, Loss=0.0546373, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2240/7000 [00:22<00:55, 86.27it/s, Loss=0.0552996, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2250/7000 [00:22<00:55, 85.64it/s, Loss=0.0552996, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2250/7000 [00:22<00:55, 85.64it/s, Loss=0.0558329, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2260/7000 [00:22<00:55, 85.71it/s, Loss=0.0558329, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2260/7000 [00:22<00:55, 85.71it/s, Loss=0.0574201, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2270/7000 [00:22<00:55, 85.82it/s, Loss=0.0574201, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 2270/7000 [00:22<00:55, 85.82it/s, Loss=0.0583561, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2280/7000 [00:22<00:55, 85.32it/s, Loss=0.0583561, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2280/7000 [00:22<00:55, 85.32it/s, Loss=0.0617406, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2290/7000 [00:22<00:54, 86.77it/s, Loss=0.0617406, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2290/7000 [00:22<00:54, 86.77it/s, Loss=0.0543334, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2300/7000 [00:22<00:53, 87.36it/s, Loss=0.0543334, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2300/7000 [00:23<00:53, 87.36it/s, Loss=0.0621388, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2310/7000 [00:23<00:54, 85.97it/s, Loss=0.0621388, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2310/7000 [00:23<00:54, 85.97it/s, Loss=0.0577415, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2320/7000 [00:23<00:53, 86.90it/s, Loss=0.0577415, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2320/7000 [00:23<00:53, 86.90it/s, Loss=0.0603967, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2330/7000 [00:23<00:54, 86.12it/s, Loss=0.0603967, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2330/7000 [00:23<00:54, 86.12it/s, Loss=0.0575281, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2340/7000 [00:23<00:54, 85.54it/s, Loss=0.0575281, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 2340/7000 [00:23<00:54, 85.54it/s, Loss=0.0567180, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 2350/7000 [00:23<00:54, 85.60it/s, Loss=0.0567180, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 2350/7000 [00:23<00:54, 85.60it/s, Loss=0.0560314, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 2360/7000 [00:23<00:54, 85.64it/s, Loss=0.0560314, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 2360/7000 [00:23<00:54, 85.64it/s, Loss=0.0512549, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2370/7000 [00:23<00:53, 86.51it/s, Loss=0.0512549, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2370/7000 [00:23<00:53, 86.51it/s, Loss=0.0532174, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2380/7000 [00:23<00:53, 85.59it/s, Loss=0.0532174, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2380/7000 [00:23<00:53, 85.59it/s, Loss=0.0564245, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2390/7000 [00:23<00:53, 86.03it/s, Loss=0.0564245, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2390/7000 [00:24<00:53, 86.03it/s, Loss=0.0568844, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2400/7000 [00:24<00:52, 87.19it/s, Loss=0.0568844, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2400/7000 [00:24<00:52, 87.19it/s, Loss=0.0672331, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2410/7000 [00:24<00:55, 82.75it/s, Loss=0.0672331, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 2410/7000 [00:24<00:55, 82.75it/s, Loss=0.0523945, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 2420/7000 [00:24<00:54, 83.94it/s, Loss=0.0523945, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 2420/7000 [00:24<00:54, 83.94it/s, Loss=0.0541068, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 2430/7000 [00:24<00:54, 84.46it/s, Loss=0.0541068, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 2430/7000 [00:24<00:54, 84.46it/s, Loss=0.0532920, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 2440/7000 [00:24<00:53, 84.89it/s, Loss=0.0532920, Depth Loss=0.0000000]
